timestamp,x,y,z,orientation_x,orientation_y,orientation_z,orientation_w
151.3,-8.959,-8.885,-0.01,-0.0,0.0,-0.724,-0.69
151.55,-8.959,-8.885,-0.01,-0.0,0.0,-0.724,-0.69
151.55,-8.959,-8.885,-0.01,-0.0,0.0,-0.724,-0.69
151.55,-8.959,-8.885,-0.01,-0.0,0.0,-0.724,-0.69
151.55,-8.959,-8.885,-0.01,-0.0,0.0,-0.724,-0.69
151.55,-8.959,-8.885,-0.01,-0.0,0.0,-0.724,-0.69
152.55,-8.959,-8.885,-0.01,-0.0,0.0,-0.725,-0.689
152.8,-8.959,-8.885,-0.01,-0.0,0.0,-0.725,-0.688
152.8,-8.959,-8.885,-0.01,-0.0,0.0,-0.725,-0.688
152.8,-8.959,-8.885,-0.01,-0.0,0.0,-0.725,-0.688
152.8,-8.959,-8.885,-0.01,-0.0,0.0,-0.725,-0.688
153.05,-8.959,-8.885,-0.01,-0.0,0.0,-0.725,-0.688
153.05,-8.959,-8.885,-0.01,-0.0,0.0,-0.725,-0.688
153.05,-8.959,-8.885,-0.01,-0.0,0.0,-0.725,-0.688
153.05,-8.959,-8.885,-0.01,-0.0,0.0,-0.725,-0.688
153.05,-8.959,-8.885,-0.01,-0.0,0.0,-0.725,-0.688
153.3,-8.959,-8.885,-0.01,-0.0,0.0,-0.726,-0.688
153.3,-8.959,-8.885,-0.01,-0.0,0.0,-0.726,-0.688
154.05,-8.959,-8.885,-0.01,-0.0,0.0,-0.726,-0.687
154.05,-8.959,-8.885,-0.01,-0.0,0.0,-0.726,-0.687
154.55,-8.959,-8.885,-0.01,-0.0,0.0,-0.727,-0.687
154.55,-8.959,-8.885,-0.01,-0.0,0.0,-0.727,-0.687
155.3,-8.959,-8.885,-0.01,-0.0,0.0,-0.727,-0.686
155.3,-8.959,-8.885,-0.01,-0.0,0.0,-0.727,-0.686
155.55,-8.959,-8.885,-0.01,-0.0,0.0,-0.728,-0.686
156.05,-8.959,-8.885,-0.01,-0.0,0.0,-0.728,-0.686
156.3,-8.959,-8.885,-0.01,-0.0,0.0,-0.728,-0.685
156.55,-8.959,-8.885,-0.01,-0.0,0.0,-0.728,-0.685
156.55,-8.959,-8.885,-0.01,-0.0,0.0,-0.728,-0.685
156.55,-8.959,-8.885,-0.01,-0.0,0.0,-0.728,-0.685
156.8,-8.959,-8.885,-0.01,-0.0,0.0,-0.729,-0.685
156.8,-8.959,-8.885,-0.01,-0.0,0.0,-0.729,-0.685
157.05,-8.959,-8.885,-0.01,-0.0,0.0,-0.729,-0.685
157.05,-8.959,-8.885,-0.01,-0.0,0.0,-0.729,-0.685
157.05,-8.959,-8.885,-0.01,-0.0,0.0,-0.729,-0.685
157.3,-8.959,-8.885,-0.01,-0.0,0.0,-0.729,-0.685
157.3,-8.959,-8.885,-0.01,-0.0,0.0,-0.729,-0.685
157.55,-8.959,-8.885,-0.01,-0.0,0.0,-0.729,-0.684
157.8,-8.959,-8.885,-0.01,-0.0,0.0,-0.729,-0.684
158.05,-8.959,-8.885,-0.01,-0.0,0.0,-0.73,-0.684
158.55,-8.959,-8.885,-0.01,-0.0,0.0,-0.73,-0.683
158.55,-8.959,-8.885,-0.01,-0.0,0.0,-0.73,-0.683
159.05,-8.959,-8.885,-0.01,-0.0,0.0,-0.73,-0.683
159.05,-8.959,-8.885,-0.01,-0.0,0.0,-0.73,-0.683
159.05,-8.959,-8.885,-0.01,-0.0,0.0,-0.73,-0.683
159.55,-8.959,-8.885,-0.01,-0.0,0.0,-0.731,-0.683
159.8,-8.959,-8.885,-0.01,-0.0,0.0,-0.731,-0.682
160.05,-8.959,-8.885,-0.01,-0.0,0.0,-0.731,-0.682
160.05,-8.959,-8.885,-0.01,-0.0,0.0,-0.731,-0.682
160.8,-8.959,-8.885,-0.01,-0.0,0.0,-0.732,-0.681
161.05,-8.959,-8.885,-0.01,-0.0,0.0,-0.732,-0.681
161.3,-8.959,-8.885,-0.01,-0.0,0.0,-0.732,-0.681
161.55,-8.959,-8.885,-0.01,-0.0,0.0,-0.732,-0.681
161.8,-8.959,-8.885,-0.01,-0.0,0.0,-0.733,-0.681
161.8,-8.959,-8.885,-0.01,-0.0,0.0,-0.733,-0.681
162.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.733,-0.68
163.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.734,-0.68
163.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.734,-0.68
163.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.734,-0.679
163.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.734,-0.679
164.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.734,-0.679
164.3,-8.959,-8.886,-0.01,-0.0,0.0,-0.735,-0.679
164.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.735,-0.678
164.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.735,-0.678
165.3,-8.959,-8.886,-0.01,-0.0,0.0,-0.735,-0.678
165.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.735,-0.678
166.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.736,-0.677
166.3,-8.959,-8.886,-0.01,-0.0,0.0,-0.736,-0.677
167.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.737,-0.676
167.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.737,-0.676
167.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.737,-0.676
167.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.737,-0.676
167.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.737,-0.676
167.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.737,-0.676
167.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.737,-0.676
167.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.737,-0.676
167.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.737,-0.676
168.3,-8.959,-8.886,-0.01,-0.0,0.0,-0.737,-0.675
168.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.738,-0.675
168.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.738,-0.675
168.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.738,-0.675
169.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.738,-0.675
169.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.738,-0.675
169.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.738,-0.674
169.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.738,-0.674
169.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.739,-0.674
170.3,-8.959,-8.886,-0.01,-0.0,0.0,-0.739,-0.674
170.3,-8.959,-8.886,-0.01,-0.0,0.0,-0.739,-0.674
171.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.739,-0.673
171.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.74,-0.673
172.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.74,-0.673
172.3,-8.959,-8.886,-0.01,-0.0,0.0,-0.74,-0.672
172.3,-8.959,-8.886,-0.01,-0.0,0.0,-0.74,-0.672
172.3,-8.959,-8.886,-0.01,-0.0,0.0,-0.74,-0.672
172.3,-8.959,-8.886,-0.01,-0.0,0.0,-0.74,-0.672
172.3,-8.959,-8.886,-0.01,-0.0,0.0,-0.74,-0.672
172.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.74,-0.672
172.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.74,-0.672
172.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.741,-0.672
172.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.741,-0.672
172.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.741,-0.672
172.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.741,-0.672
172.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.741,-0.672
173.3,-8.959,-8.886,-0.01,-0.0,0.0,-0.741,-0.672
173.3,-8.959,-8.886,-0.01,-0.0,0.0,-0.741,-0.672
173.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.741,-0.671
173.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.741,-0.671
173.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.741,-0.671
174.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.741,-0.671
174.3,-8.959,-8.886,-0.01,-0.0,0.0,-0.742,-0.671
174.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.742,-0.671
174.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.742,-0.671
174.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.742,-0.671
174.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.742,-0.671
175.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.742,-0.67
175.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.742,-0.67
175.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.742,-0.67
175.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.743,-0.67
176.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.743,-0.67
177.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.743,-0.669
177.3,-8.959,-8.886,-0.01,-0.0,0.0,-0.743,-0.669
177.3,-8.959,-8.886,-0.01,-0.0,0.0,-0.743,-0.669
178.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.744,-0.668
179.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.745,-0.667
180.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.745,-0.667
180.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.745,-0.667
181.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.746,-0.666
181.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.746,-0.666
181.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.746,-0.666
182.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.747,-0.665
184.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.747,-0.665
184.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.747,-0.665
184.3,-8.959,-8.886,-0.01,-0.0,0.0,-0.747,-0.664
184.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.747,-0.664
184.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.747,-0.664
184.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.747,-0.664
184.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.747,-0.664
185.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.748,-0.664
185.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.748,-0.664
186.3,-8.959,-8.886,-0.01,-0.0,0.0,-0.748,-0.663
186.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.748,-0.663
186.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.748,-0.663
186.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.748,-0.663
186.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.748,-0.663
186.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.749,-0.663
187.3,-8.959,-8.886,-0.01,-0.0,0.0,-0.749,-0.663
187.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.749,-0.663
187.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.749,-0.663
188.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.749,-0.662
189.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.75,-0.662
189.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.75,-0.662
189.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.75,-0.662
190.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.75,-0.661
190.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.75,-0.661
190.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.75,-0.661
190.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.75,-0.661
190.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.75,-0.661
190.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.75,-0.661
190.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.75,-0.661
190.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.75,-0.661
190.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.75,-0.661
190.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.75,-0.661
190.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.75,-0.661
190.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.75,-0.661
190.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.75,-0.661
191.3,-8.959,-8.886,-0.01,-0.0,0.0,-0.751,-0.661
192.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.751,-0.66
193.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.751,-0.66
193.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.751,-0.66
193.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.751,-0.66
193.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.751,-0.66
193.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.751,-0.66
193.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.751,-0.66
193.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.751,-0.66
194.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.752,-0.66
194.3,-8.959,-8.886,-0.01,-0.0,0.0,-0.752,-0.66
194.3,-8.959,-8.886,-0.01,-0.0,0.0,-0.752,-0.66
194.3,-8.959,-8.886,-0.01,-0.0,0.0,-0.752,-0.66
194.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.752,-0.659
194.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.752,-0.659
195.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.752,-0.659
195.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.752,-0.659
196.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.752,-0.659
196.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.752,-0.659
196.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.752,-0.659
196.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.753,-0.659
196.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.753,-0.659
196.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.753,-0.658
196.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.753,-0.658
196.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.753,-0.658
196.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.753,-0.658
196.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.753,-0.658
197.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.753,-0.658
197.3,-8.959,-8.886,-0.01,-0.0,0.0,-0.753,-0.658
197.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.753,-0.658
197.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.753,-0.658
197.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.753,-0.658
197.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.753,-0.658
198.3,-8.959,-8.886,-0.01,-0.0,0.0,-0.753,-0.658
198.3,-8.959,-8.886,-0.01,-0.0,0.0,-0.753,-0.658
198.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.753,-0.658
199.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.753,-0.658
199.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.754,-0.657
199.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.754,-0.657
199.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.754,-0.657
199.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.754,-0.657
199.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.754,-0.657
200.3,-8.959,-8.886,-0.01,-0.0,0.0,-0.754,-0.657
200.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.754,-0.657
202.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.754,-0.657
202.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.754,-0.656
202.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.755,-0.656
202.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.755,-0.656
203.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.755,-0.656
203.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.755,-0.656
203.55,-8.959,-8.886,-0.01,-0.0,0.0,-0.755,-0.656
203.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.755,-0.656
203.8,-8.959,-8.886,-0.01,-0.0,0.0,-0.755,-0.656
204.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.755,-0.656
204.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.755,-0.656
204.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.755,-0.656
204.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.755,-0.656
204.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.755,-0.656
204.05,-8.959,-8.886,-0.01,-0.0,0.0,-0.755,-0.656
256.85,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.647
257.1,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.647
257.1,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.647
257.35,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.647
257.35,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.647
257.35,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.647
257.35,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.647
257.35,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.647
257.35,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.647
257.35,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.647
257.35,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.647
257.35,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.647
257.35,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.647
257.35,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.647
257.35,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.647
257.85,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.647
258.6,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.647
258.85,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.647
259.35,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.647
260.1,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.647
260.35,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.646
260.6,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.646
260.85,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.646
262.1,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.646
262.35,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.646
262.6,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.646
262.85,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.646
262.85,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.646
262.85,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.646
263.6,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.646
263.6,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.646
263.85,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.646
264.1,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.646
264.35,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.646
264.35,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.646
264.85,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.646
264.85,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.646
265.1,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.646
265.1,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.646
265.35,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.646
265.35,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.646
265.85,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.646
265.85,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.646
265.85,-8.959,-8.888,-0.01,-0.0,0.0,-0.763,-0.646
266.1,-8.959,-8.889,-0.01,-0.0,0.0,-0.763,-0.646
266.35,-8.959,-8.889,-0.01,-0.0,0.0,-0.763,-0.646
266.35,-8.959,-8.889,-0.01,-0.0,0.0,-0.763,-0.646
266.85,-8.959,-8.889,-0.01,-0.0,0.0,-0.763,-0.646
266.85,-8.959,-8.889,-0.01,-0.0,0.0,-0.763,-0.646
267.35,-8.959,-8.889,-0.01,-0.0,0.0,-0.763,-0.646
267.35,-8.959,-8.889,-0.01,-0.0,0.0,-0.763,-0.646
267.6,-8.959,-8.889,-0.01,-0.0,0.0,-0.763,-0.646
268.1,-8.959,-8.889,-0.01,-0.0,0.0,-0.763,-0.646
268.35,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.646
268.85,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.646
269.6,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.646
269.85,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.646
271.1,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.646
271.1,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.646
271.6,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.646
271.6,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.646
271.85,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.646
271.85,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.646
272.35,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
272.6,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
272.85,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
272.85,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
273.85,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
274.1,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
275.1,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
275.1,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
275.35,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
275.35,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
275.35,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
275.35,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
275.85,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
276.1,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
276.1,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
276.35,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
276.35,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
276.35,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
276.6,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
276.6,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
276.6,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
276.85,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
277.6,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
278.1,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
278.35,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
278.35,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
278.85,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
279.35,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
279.6,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
279.6,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
281.1,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
281.35,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
281.85,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
282.6,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
282.6,-8.959,-8.889,-0.01,-0.0,0.0,-0.764,-0.645
284.85,-8.959,-8.889,-0.01,-0.0,0.0,-0.765,-0.645
285.1,-8.959,-8.889,-0.01,-0.0,0.0,-0.765,-0.645
285.1,-8.959,-8.889,-0.01,-0.0,0.0,-0.765,-0.645
285.1,-8.959,-8.889,-0.01,-0.0,0.0,-0.765,-0.645
285.1,-8.959,-8.889,-0.01,-0.0,0.0,-0.765,-0.645
285.1,-8.959,-8.889,-0.01,-0.0,0.0,-0.765,-0.645
286.6,-8.959,-8.889,-0.01,-0.0,0.0,-0.765,-0.644
287.35,-8.959,-8.889,-0.01,-0.0,0.0,-0.765,-0.644
287.6,-8.959,-8.889,-0.01,-0.0,0.0,-0.765,-0.644
287.85,-8.959,-8.889,-0.01,-0.0,0.0,-0.765,-0.644
288.35,-8.959,-8.889,-0.01,-0.0,0.0,-0.765,-0.644
288.35,-8.959,-8.889,-0.01,-0.0,0.0,-0.765,-0.644
288.6,-8.959,-8.889,-0.01,-0.0,0.0,-0.765,-0.644
288.6,-8.959,-8.889,-0.01,-0.0,0.0,-0.765,-0.644
288.6,-8.959,-8.889,-0.01,-0.0,0.0,-0.765,-0.644
289.1,-8.959,-8.889,-0.01,-0.0,0.0,-0.765,-0.644
289.1,-8.959,-8.889,-0.01,-0.0,0.0,-0.765,-0.644
289.6,-8.959,-8.889,-0.01,-0.0,0.0,-0.765,-0.644
289.6,-8.959,-8.889,-0.01,-0.0,0.0,-0.765,-0.644
289.6,-8.959,-8.889,-0.01,-0.0,0.0,-0.765,-0.644
289.85,-8.959,-8.889,-0.01,-0.0,0.0,-0.765,-0.644
290.35,-8.959,-8.889,-0.01,-0.0,0.0,-0.765,-0.644
290.35,-8.959,-8.889,-0.01,-0.0,0.0,-0.765,-0.644
290.6,-8.959,-8.889,-0.01,-0.0,0.0,-0.765,-0.644
291.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
291.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
291.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
291.85,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
292.1,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
292.1,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
292.35,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
292.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
292.85,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
292.85,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
292.85,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
295.6,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
295.85,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
295.85,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
296.35,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
296.35,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
296.35,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
296.35,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
296.35,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
296.85,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
297.35,-8.959,-8.89,-0.01,-0.0,0.0,-0.765,-0.644
